"Purchase Date","Purchase Method","Amount Type","Amount"
2019-09-01,"Cash on Delivery","Net Amount",33779.539
2019-09-01,"Cash on Delivery","Discount Amount INR",2387.06
2019-09-01,"Credit Card","Net Amount",332777.303
2019-09-01,"Credit Card","Discount Amount INR",13813.48
2019-09-01,"Debit Card","Net Amount",246856.295
2019-09-01,"Debit Card","Discount Amount INR",10242.82
2019-09-01,"Google Pay UPI","Net Amount",74506.2555
2019-09-01,"Google Pay UPI","Discount Amount INR",2933.25
2019-09-01,"International Card","Net Amount",35612.5705
2019-09-01,"International Card","Discount Amount INR",2238.05
2019-09-01,"Net Banking","Net Amount",83187.092
2019-09-01,"Net Banking","Discount Amount INR",3631.57
2019-09-01,"Paytm UPI","Net Amount",56551.7875
2019-09-01,"Paytm UPI","Discount Amount INR",2718.35
2019-09-01,"PhonePe UPI","Net Amount",62053.623
2019-09-01,"PhonePe UPI","Discount Amount INR",2552.31
2019-10-01,"Cash on Delivery","Net Amount",158735.466
2019-10-01,"Cash on Delivery","Discount Amount INR",6086.84
2019-10-01,"Credit Card","Net Amount",1108733.663
2019-10-01,"Credit Card","Discount Amount INR",56385.16
2019-10-01,"Debit Card","Net Amount",696263.293
2019-10-01,"Debit Card","Discount Amount INR",36786.53
2019-10-01,"Google Pay UPI","Net Amount",110098.136
2019-10-01,"Google Pay UPI","Discount Amount INR",5758
2019-10-01,"International Card","Net Amount",108160.438
2019-10-01,"International Card","Discount Amount INR",8280.04
2019-10-01,"Net Banking","Net Amount",276938.402
2019-10-01,"Net Banking","Discount Amount INR",12186.39
2019-10-01,"Paytm UPI","Net Amount",102193.425
2019-10-01,"Paytm UPI","Discount Amount INR",5417.21
2019-10-01,"PhonePe UPI","Net Amount",136935.173
2019-10-01,"PhonePe UPI","Discount Amount INR",6707.26
2019-11-01,"Cash on Delivery","Net Amount",132163.069
2019-11-01,"Cash on Delivery","Discount Amount INR",4478.15
2019-11-01,"Credit Card","Net Amount",1070871.287
2019-11-01,"Credit Card","Discount Amount INR",49043.21
2019-11-01,"Debit Card","Net Amount",691527.385
2019-11-01,"Debit Card","Discount Amount INR",27963.53
2019-11-01,"Google Pay UPI","Net Amount",136288.648
2019-11-01,"Google Pay UPI","Discount Amount INR",5604.48
2019-11-01,"International Card","Net Amount",168323.104
2019-11-01,"International Card","Discount Amount INR",5265.61
2019-11-01,"Net Banking","Net Amount",267407.513
2019-11-01,"Net Banking","Discount Amount INR",10341.27
2019-11-01,"Paytm UPI","Net Amount",136463.124
2019-11-01,"Paytm UPI","Discount Amount INR",8097.24
2019-11-01,"PhonePe UPI","Net Amount",110906.073
2019-11-01,"PhonePe UPI","Discount Amount INR",4487.92
2019-12-01,"Cash on Delivery","Net Amount",171801.498
2019-12-01,"Cash on Delivery","Discount Amount INR",5696.83
2019-12-01,"Credit Card","Net Amount",1262935.878
2019-12-01,"Credit Card","Discount Amount INR",52425.19
2019-12-01,"Debit Card","Net Amount",763789.156
2019-12-01,"Debit Card","Discount Amount INR",30675.62
2019-12-01,"Google Pay UPI","Net Amount",155982.146
2019-12-01,"Google Pay UPI","Discount Amount INR",7925.01
2019-12-01,"International Card","Net Amount",140429.614
2019-12-01,"International Card","Discount Amount INR",6460.99
2019-12-01,"Net Banking","Net Amount",403542.816
2019-12-01,"Net Banking","Discount Amount INR",12321.57
2019-12-01,"Paytm UPI","Net Amount",121501.918
2019-12-01,"Paytm UPI","Discount Amount INR",5189.08
2019-12-01,"PhonePe UPI","Net Amount",183435.806
2019-12-01,"PhonePe UPI","Discount Amount INR",7474.69
2020-01-01,"Cash on Delivery","Net Amount",105361.8218
2020-01-01,"Cash on Delivery","Discount Amount INR",5608.81
2020-01-01,"Credit Card","Net Amount",769512.85845
2020-01-01,"Credit Card","Discount Amount INR",43491.63
2020-01-01,"Debit Card","Net Amount",578819.38755
2020-01-01,"Debit Card","Discount Amount INR",38252.94
2020-01-01,"Google Pay UPI","Net Amount",70101.01705
2020-01-01,"Google Pay UPI","Discount Amount INR",3313.85
2020-01-01,"International Card","Net Amount",122214.9958
2020-01-01,"International Card","Discount Amount INR",5373.65
2020-01-01,"Net Banking","Net Amount",238907.4175
2020-01-01,"Net Banking","Discount Amount INR",13516.73
2020-01-01,"Paytm UPI","Net Amount",106860.7936
2020-01-01,"Paytm UPI","Discount Amount INR",8665.91
2020-01-01,"PhonePe UPI","Net Amount",105862.2255
2020-01-01,"PhonePe UPI","Discount Amount INR",5910.39
2020-02-01,"Cash on Delivery","Net Amount",93021.6902
